Crop;Process;Flow;Formula;Unit
Wheat;crop;crop_allocation;This is a placeholder.;-
Wheat;milling;input_crop;"(params[""Wheat_milling_side_streams""]+params[""Wheat_milling_waste""]+1)";kg
Wheat;milling;tap_water;"params[""Wheat_milling_water""]";kg
Wheat;milling;electricity_mix;"params[""Wheat_milling_electricity""]/3600";kWh
Wheat;milling;biowaste;"(-1)*params[""Wheat_milling_waste""]";kg
Wheat;milling;wastewater;"(-1)*params[""Wheat_milling_wastewater""]/1000";m3
Wheat;milling;milling_allocation;"1/(1/params[""Wheat_milling_price_ratio""]*params[""Wheat_milling_side_streams""]+1)";-
Wheat;protein_separation;Wheat_milling;"params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]/(1/params[""Wheat_milling_price_ratio""]*params[""Wheat_milling_side_streams""]+1)";kg
Wheat;protein_separation;Wheat_milling_no_allocation;"params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]";kg
Wheat;protein_separation;electricity_mix;"params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]*(params[""Electricity_mixing""]*params[""Wheat_gluten_mass_flow_mixing""]+params[""Electricity_homogenisator""]*params[""Wheat_gluten_mass_flow_homogenisator""]+params[""Electricity_centrifugal_decanter""]*params[""Wheat_gluten_mass_flow_tricanter""]+(params[""Electricity_mixing""]+params[""Electricity_centrifugal_sieve""]/params[""Wheat_gluten_density_centrifugal_sieve_B_starch""]+params[""Electricity_nozzle_centrifuge""]/params[""Wheat_gluten_density_nozzle_centrifuge_B_starch""])*(params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_B_starch_recovery""]+params[""Wheat_gluten_dm_content_gluten""]/params[""Wheat_gluten_protein_out""]*params[""Wheat_gluten_protein_recovery""]*params[""Wheat_gluten_protein_in""]+params[""Wheat_gluten_fiber""]*2/3+params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_in_B_fraction""])/params[""Wheat_gluten_TS_protein_tricanter""]+(params[""Electricity_centrifugal_sieve""]/params[""Wheat_gluten_density_centrifugal_sieve_B_starch""]+params[""Electricity_nozzle_centrifuge""]/params[""Wheat_gluten_density_nozzle_centrifuge_B_starch""])*params[""Wheat_gluten_mass_flow_centrifugal_sieve_B_starch""]-params[""Electricity_nozzle_centrifuge""]*params[""Wheat_gluten_fiber""]*2/3/0.3/params[""Wheat_gluten_density_nozzle_centrifuge_B_starch""]+params[""Electricity_centrifugal_decanter""]*params[""Wheat_gluten_pentosans""]/0.085/params[""Wheat_gluten_density_sedicanter""]+(params[""Electricity_centrifugal_sieve""]/params[""Wheat_gluten_density_centrifugal_sieve_A_starch""]+params[""Electricity_nozzle_centrifuge""]/params[""Wheat_gluten_density_nozzle_centrifuge_A_starch""])*(params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_recovery""]+params[""Wheat_gluten_fiber""]/3-params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_in_B_fraction""])/params[""Wheat_gluten_TS_starch_tricanter""]*3-params[""Electricity_nozzle_centrifuge""]*params[""Wheat_gluten_fiber""]/3/0.3/params[""Wheat_gluten_density_nozzle_centrifuge_A_starch""]+(params[""Electricity_hydrocyclone""]*params[""Wheat_gluten_num_hydrocyclones""]+params[""Electricity_nozzle_centrifuge""]/params[""Wheat_gluten_density_nozzle_centrifuge_hydrocyclone""])*(params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_recovery""]/0.3+params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_in_B_fraction""]*(1/0.1-1/0.3)+params[""Wheat_gluten_mass_flow_hydrocyclones""])-params[""Electricity_nozzle_centrifuge""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_recovery""]/0.4/params[""Wheat_gluten_density_nozzle_centrifuge_hydrocyclone""]+params[""Electricity_pressing""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_recovery""]/0.4+params[""Electricity_evaporation""]*params[""Wheat_gluten_pentosans""]*(1/0.35-1/0.5)+params[""Electricity_pin_mill""])*(1+params[""Electricity_pumping_gluten""])/3600";kWh
Wheat;protein_separation;heat_mix;"params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]*(params[""Wheat_gluten_temperature""]*params[""Wheat_gluten_mass_flow_heating""]*4.2+params[""Heat_flash_drier""]*params[""Wheat_gluten_fiber""]/0.9*(0.9/0.3-1)+params[""Heat_ring_drier""]*(params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_A_starch_recovery""]/params[""Wheat_gluten_dm_content_starch""]*(params[""Wheat_gluten_dm_content_starch""]/0.65-1)+params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_B_starch_recovery""]/params[""Wheat_gluten_dm_content_starch""]*(params[""Wheat_gluten_dm_content_starch""]/0.4-1)+1/params[""Wheat_gluten_protein_out""]*params[""Wheat_gluten_protein_recovery""]*params[""Wheat_gluten_protein_in""]*(params[""Wheat_gluten_dm_content_gluten""]/0.3-1)+params[""Wheat_gluten_pentosans""]/0.9*(0.9/0.5-1))+params[""Heat_evaporation_water""]*params[""Wheat_gluten_pentosans""]/0.9*(0.9/0.35-0.9/0.5))/1000";MJ
Wheat;protein_separation;tap_water;"params[""Wheat_gluten_water_input""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]";kg
Wheat;protein_separation;wastewater;"(-1)*params[""Wheat_gluten_wastewater""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]/1000";m3
Wheat;protein_separation;protein_content_gluten;"params[""Wheat_gluten_protein_out""]";-
Wheat;protein_separation;gluten_allocation;"1/(1+1/params[""Wheat_gluten_price_ratio_A_starch""]*params[""Wheat_gluten_A_starch_recovery""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]+1/params[""Wheat_gluten_price_ratio_B_starch""]*params[""Wheat_gluten_B_starch_recovery""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""])";-
Wheat;protein_separation;gluten_allocation_protein_FU;"1/(1+1/params[""Wheat_gluten_price_ratio_A_starch""]*params[""Wheat_gluten_A_starch_recovery""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""]+1/params[""Wheat_gluten_price_ratio_B_starch""]*params[""Wheat_gluten_B_starch_recovery""]*params[""Wheat_gluten_starch_content_flour""]*params[""Wheat_gluten_protein_out""]/params[""Wheat_gluten_protein_recovery""]/params[""Wheat_gluten_protein_in""])/params[""Wheat_gluten_protein_out""]";-
